/// OOMS - MUSCAT REGIONS
MAP:MUSCAT SMGCS - REGIONS
FOLDER:MUSCAT SMGCS
N023.36.15.858 E058.17.45.509
N023.36.15.964 E058.17.46.822
N023.36.14.711 E058.17.46.943
N023.36.14.605 E058.17.45.630
N023.36.15.195 E058.17.45.587
N023.36.15.190 E058.17.45.514
N023.36.15.067 E058.17.45.518
N023.36.15.037 E058.17.45.089

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.20.631 E058.18.00.256
N023.36.20.654 E058.18.00.578
N023.36.20.245 E058.18.00.623
N023.36.20.231 E058.18.00.298

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.20.067 E058.18.00.321
N023.36.20.077 E058.18.00.451
N023.36.19.878 E058.18.00.476
N023.36.19.859 E058.18.00.347

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.20.732 E058.18.01.653
N023.36.20.788 E058.18.02.271
N023.36.20.458 E058.18.02.315
N023.36.20.399 E058.18.01.695

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.20.108 E058.18.02.729
N023.36.20.142 E058.18.03.113
N023.36.18.674 E058.18.03.255
N023.36.18.617 E058.18.03.233
N023.36.18.134 E058.18.03.286
N023.36.18.124 E058.18.03.055
N023.36.18.663 E058.18.03.011
N023.36.18.652 E058.18.02.873

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.20.438 E058.18.04.199
N023.36.20.607 E058.18.04.190
N023.36.20.643 E058.18.04.611
N023.36.20.588 E058.18.04.617
N023.36.20.621 E058.18.05.052
N023.36.21.006 E058.18.05.030
N023.36.21.055 E058.18.05.627
N023.36.20.664 E058.18.05.656
N023.36.20.695 E058.18.06.089
N023.36.20.757 E058.18.06.083
N023.36.20.784 E058.18.06.465
N023.36.20.615 E058.18.06.483
N023.36.20.628 E058.18.06.654
N023.36.20.379 E058.18.06.676
N023.36.20.152 E058.18.06.701
N023.36.20.141 E058.18.06.524
N023.36.19.714 E058.18.06.571
N023.36.19.688 E058.18.06.182
N023.36.19.852 E058.18.06.170
N023.36.19.824 E058.18.05.714
N023.36.19.727 E058.18.05.722
N023.36.19.721 E058.18.05.643
N023.36.19.430 E058.18.05.680
N023.36.19.402 E058.18.05.272
N023.36.19.665 E058.18.05.246
N023.36.19.658 E058.18.05.154
N023.36.19.763 E058.18.05.139
N023.36.19.733 E058.18.04.708
N023.36.19.658 E058.18.04.686
N023.36.19.553 E058.18.04.698
N023.36.19.520 E058.18.04.297
N023.36.19.672 E058.18.04.276
N023.36.19.657 E058.18.04.128
N023.36.20.426 E058.18.04.052

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.23.472 E058.18.04.654
N023.36.23.520 E058.18.05.486
N023.36.22.636 E058.18.05.585
N023.36.22.589 E058.18.04.747

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.21.779 E058.18.09.491
N023.36.21.783 E058.18.09.618
N023.36.22.111 E058.18.09.570
N023.36.22.155 E058.18.10.287
N023.36.21.852 E058.18.10.323
N023.36.21.853 E058.18.10.458
N023.36.20.769 E058.18.10.567
N023.36.20.702 E058.18.09.584

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.19.683 E058.18.08.921
N023.36.19.720 E058.18.09.502
N023.36.19.754 E058.18.09.502
N023.36.19.770 E058.18.09.800
N023.36.19.806 E058.18.09.815
N023.36.19.856 E058.18.10.596
N023.36.19.509 E058.18.10.632
N023.36.19.510 E058.18.10.710
N023.36.19.235 E058.18.10.718
N023.36.19.245 E058.18.10.787
N023.36.19.015 E058.18.10.830
N023.36.18.995 E058.18.10.693
N023.36.18.874 E058.18.10.703
N023.36.18.736 E058.18.09.006

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.20.502 E058.18.07.619
N023.36.20.533 E058.18.07.999
N023.36.19.022 E058.18.08.145
N023.36.19.009 E058.18.07.999
N023.36.18.506 E058.18.08.060
N023.36.18.495 E058.18.07.825
N023.36.19.035 E058.18.07.790
N023.36.19.030 E058.18.07.756

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.22.066 E058.18.11.998
N023.36.22.080 E058.18.12.220
N023.36.20.769 E058.18.12.351
N023.36.20.751 E058.18.12.113

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.20.568 E058.18.12.138
N023.36.20.582 E058.18.12.360
N023.36.19.270 E058.18.12.492
N023.36.19.253 E058.18.12.253

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.21.800 E058.18.12.677
N023.36.21.877 E058.18.13.571
N023.36.21.774 E058.18.13.584
N023.36.21.783 E058.18.13.712
N023.36.21.553 E058.18.13.734
N023.36.21.771 E058.18.16.462
N023.36.22.009 E058.18.16.448
N023.36.22.048 E058.18.16.922
N023.36.22.140 E058.18.16.923
N023.36.22.214 E058.18.17.849
N023.36.22.313 E058.18.17.854
N023.36.22.373 E058.18.18.514
N023.36.21.141 E058.18.18.613
N023.36.21.118 E058.18.18.325
N023.36.20.705 E058.18.18.356
N023.36.20.730 E058.18.18.547
N023.36.20.119 E058.18.18.609
N023.36.20.075 E058.18.18.028
N023.36.20.123 E058.18.18.014
N023.36.20.052 E058.18.17.132
N023.36.20.285 E058.18.17.118
N023.36.20.236 E058.18.16.603
N023.36.20.450 E058.18.16.584
N023.36.20.223 E058.18.13.853
N023.36.19.955 E058.18.13.881
N023.36.19.946 E058.18.13.740
N023.36.19.778 E058.18.13.758
N023.36.19.711 E058.18.12.890

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.17.576 E058.18.04.096
N023.36.17.620 E058.18.04.528
N023.36.15.634 E058.18.04.731
N023.36.15.605 E058.18.04.287

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.14.213 E058.18.01.051
N023.36.14.259 E058.18.01.911
N023.36.14.365 E058.18.01.902
N023.36.14.436 E058.18.02.708
N023.36.14.280 E058.18.02.733
N023.36.14.437 E058.18.04.447
N023.36.14.199 E058.18.04.485
N023.36.14.187 E058.18.04.313
N023.36.13.874 E058.18.04.351
N023.36.13.888 E058.18.04.509
N023.36.13.709 E058.18.04.537
N023.36.13.580 E058.18.02.796
N023.36.13.347 E058.18.02.823
N023.36.13.236 E058.18.01.198
N023.36.13.411 E058.18.01.201
N023.36.13.404 E058.18.01.122

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.13.284 E058.18.02.618
N023.36.13.290 E058.18.02.840
N023.36.12.369 E058.18.02.922
N023.36.12.353 E058.18.02.711

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.14.609 E058.18.01.877
N023.36.14.660 E058.18.02.627
N023.36.14.448 E058.18.02.653
N023.36.14.382 E058.18.01.905

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.14.668 E058.18.04.759
N023.36.14.689 E058.18.04.978
N023.36.14.485 E058.18.05.002
N023.36.14.477 E058.18.04.779

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.16.092 E058.18.05.811
N023.36.16.118 E058.18.06.193
N023.36.15.956 E058.18.06.215
N023.36.16.027 E058.18.07.200
N023.36.16.195 E058.18.07.178
N023.36.16.205 E058.18.07.352
N023.36.16.702 E058.18.07.311
N023.36.16.759 E058.18.08.045
N023.36.16.257 E058.18.08.091
N023.36.16.314 E058.18.08.760
N023.36.16.644 E058.18.08.742
N023.36.16.740 E058.18.09.822
N023.36.16.402 E058.18.09.845
N023.36.16.455 E058.18.10.518
N023.36.16.949 E058.18.10.464
N023.36.17.009 E058.18.11.210
N023.36.16.447 E058.18.11.259
N023.36.16.462 E058.18.11.466
N023.36.16.335 E058.18.11.481
N023.36.16.416 E058.18.12.443
N023.36.16.607 E058.18.12.418
N023.36.16.639 E058.18.12.801
N023.36.16.289 E058.18.12.833
N023.36.16.269 E058.18.12.656
N023.36.16.046 E058.18.12.669
N023.36.16.070 E058.18.12.848
N023.36.15.250 E058.18.12.930
N023.36.15.232 E058.18.12.750
N023.36.15.001 E058.18.12.775
N023.36.15.022 E058.18.12.950
N023.36.14.681 E058.18.12.981
N023.36.14.645 E058.18.12.624
N023.36.14.930 E058.18.12.607
N023.36.14.858 E058.18.11.616
N023.36.14.660 E058.18.11.632
N023.36.14.638 E058.18.11.295
N023.36.14.535 E058.18.11.262
N023.36.14.145 E058.18.11.305
N023.36.14.110 E058.18.10.760
N023.36.14.495 E058.18.10.718
N023.36.14.446 E058.18.10.031
N023.36.14.040 E058.18.10.076
N023.36.14.000 E058.18.09.510
N023.36.14.056 E058.18.09.505
N023.36.14.025 E058.18.08.975
N023.36.14.334 E058.18.08.953
N023.36.14.293 E058.18.08.272
N023.36.13.980 E058.18.08.309
N023.36.13.925 E058.18.07.756
N023.36.14.247 E058.18.07.722
N023.36.14.214 E058.18.07.374
N023.36.14.406 E058.18.07.341
N023.36.14.354 E058.18.06.366
N023.36.14.147 E058.18.06.389
N023.36.14.117 E058.18.05.995
N023.36.14.464 E058.18.05.966
N023.36.14.472 E058.18.06.136
N023.36.14.692 E058.18.06.116
N023.36.14.675 E058.18.05.861
N023.36.14.946 E058.18.05.829
N023.36.14.955 E058.18.05.914
N023.36.15.241 E058.18.05.895
N023.36.15.231 E058.18.05.800
N023.36.15.511 E058.18.05.780
N023.36.15.522 E058.18.06.043
N023.36.15.738 E058.18.06.022
N023.36.15.724 E058.18.05.841

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.17.981 E058.18.08.846
N023.36.17.987 E058.18.09.069
N023.36.17.162 E058.18.09.139
N023.36.17.147 E058.18.08.919

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.17.443 E058.18.10.458
N023.36.17.561 E058.18.12.120
N023.36.17.375 E058.18.12.144
N023.36.17.225 E058.18.10.488

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.17.589 E058.18.12.423
N023.36.17.609 E058.18.12.827
N023.36.17.429 E058.18.12.844
N023.36.17.396 E058.18.12.449

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.15.070 E058.18.14.024
N023.36.15.201 E058.18.15.792
N023.36.16.097 E058.18.15.721
N023.36.16.162 E058.18.16.519
N023.36.14.616 E058.18.16.665
N023.36.14.387 E058.18.14.092

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.15.930 E058.18.13.934
N023.36.16.052 E058.18.15.668
N023.36.15.282 E058.18.15.728
N023.36.15.174 E058.18.14.013

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.18.515 E058.18.21.252
N023.36.18.535 E058.18.21.505
N023.36.18.560 E058.18.21.517
N023.36.18.572 E058.18.21.636
N023.36.18.819 E058.18.21.612
N023.36.18.793 E058.18.21.404
N023.36.18.969 E058.18.21.381
N023.36.18.994 E058.18.21.596
N023.36.20.417 E058.18.21.463
N023.36.20.550 E058.18.23.030
N023.36.20.688 E058.18.23.026
N023.36.20.707 E058.18.23.343
N023.36.20.565 E058.18.23.355
N023.36.20.704 E058.18.24.998
N023.36.17.552 E058.18.25.308
N023.36.17.556 E058.18.25.356
N023.36.16.848 E058.18.25.433
N023.36.16.702 E058.18.25.397
N023.36.16.094 E058.18.25.474
N023.36.15.916 E058.18.23.540
N023.36.15.338 E058.18.23.601
N023.36.15.241 E058.18.22.334
N023.36.17.111 E058.18.22.150
N023.36.17.003 E058.18.21.364

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.19.581 E058.18.19.457
N023.36.19.623 E058.18.19.989
N023.36.19.009 E058.18.20.045
N023.36.18.972 E058.18.19.515

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.15.559 E058.18.17.304
N023.36.15.583 E058.18.17.620
N023.36.15.479 E058.18.17.624
N023.36.15.486 E058.18.17.706
N023.36.15.543 E058.18.17.700
N023.36.15.634 E058.18.18.945
N023.36.15.591 E058.18.18.945
N023.36.15.601 E058.18.19.009
N023.36.15.702 E058.18.18.990
N023.36.15.735 E058.18.19.304
N023.36.14.992 E058.18.19.376
N023.36.14.971 E058.18.19.008
N023.36.14.776 E058.18.19.030
N023.36.14.688 E058.18.17.771
N023.36.14.858 E058.18.17.751
N023.36.14.833 E058.18.17.402

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.22.975 E058.18.20.091
N023.36.23.013 E058.18.20.306
N023.36.22.848 E058.18.20.319
N023.36.22.885 E058.18.20.912
N023.36.22.185 E058.18.20.977
N023.36.22.184 E058.18.20.768
N023.36.22.352 E058.18.20.761
N023.36.22.285 E058.18.20.134

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.01.342 E058.18.00.559
N023.36.01.371 E058.18.00.907
N023.36.01.321 E058.18.00.910
N023.36.01.363 E058.18.01.394
N023.36.01.415 E058.18.01.392
N023.36.01.572 E058.18.03.336
N023.36.01.540 E058.18.03.339
N023.36.01.613 E058.18.04.154
N023.36.01.643 E058.18.04.148
N023.36.01.887 E058.18.07.328
N023.36.01.861 E058.18.07.330
N023.36.01.916 E058.18.08.039
N023.36.01.938 E058.18.08.037
N023.36.01.987 E058.18.08.611
N023.36.01.862 E058.18.08.636
N023.36.01.904 E058.18.09.119
N023.35.57.966 E058.18.09.545
N023.35.57.301 E058.18.01.020
N023.36.00.223 E058.18.00.770
N023.36.00.225 E058.18.00.662

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.58.335 E058.17.59.726
N023.35.57.146 E058.17.59.848
N023.35.56.960 E058.17.57.676
N023.35.57.927 E058.17.57.593
N023.35.57.918 E058.17.57.426
N023.35.58.677 E058.17.57.359
N023.35.58.845 E058.17.59.596
N023.35.58.330 E058.17.59.642

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.00.046 E058.17.55.179
N023.36.00.086 E058.17.55.599
N023.36.00.198 E058.17.55.628
N023.36.00.306 E058.17.56.844
N023.36.00.462 E058.17.56.812
N023.36.00.636 E058.17.59.203
N023.36.00.156 E058.17.59.254
N023.36.00.114 E058.17.58.682
N023.35.59.308 E058.17.58.773
N023.35.59.072 E058.17.55.737
N023.35.58.993 E058.17.55.695
N023.35.58.960 E058.17.55.287

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.59.352 E058.17.58.805
N023.35.59.941 E058.17.58.756
N023.35.59.984 E058.17.59.311
N023.35.59.397 E058.17.59.365

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.55.314 E058.17.45.688
N023.35.55.592 E058.17.49.400
N023.35.54.117 E058.17.49.536
N023.35.53.816 E058.17.45.823

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.55.391 E058.17.49.680
N023.35.55.418 E058.17.50.119
N023.35.54.491 E058.17.50.221
N023.35.54.453 E058.17.49.763

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.54.584 E058.17.55.011
N023.35.54.403 E058.17.55.027
N023.35.54.389 E058.17.54.870
N023.35.54.077 E058.17.54.891
N023.35.54.091 E058.17.55.063
N023.35.53.834 E058.17.55.083
N023.35.53.708 E058.17.53.338
N023.35.53.571 E058.17.53.352
N023.35.53.512 E058.17.52.534
N023.35.53.590 E058.17.52.528
N023.35.53.586 E058.17.52.455
N023.35.53.402 E058.17.52.466
N023.35.53.342 E058.17.51.735
N023.35.53.512 E058.17.51.729
N023.35.53.506 E058.17.51.619
N023.35.54.344 E058.17.51.546
N023.35.54.350 E058.17.51.652
N023.35.54.498 E058.17.51.639
N023.35.54.549 E058.17.52.381
N023.35.54.404 E058.17.52.393
N023.35.54.409 E058.17.52.446
N023.35.54.510 E058.17.52.435
N023.35.54.578 E058.17.53.256
N023.35.54.409 E058.17.53.279
N023.35.54.417 E058.17.53.370
N023.35.54.454 E058.17.53.368
N023.35.54.506 E058.17.54.227
N023.35.54.474 E058.17.54.230
N023.35.54.479 E058.17.54.309
N023.35.54.530 E058.17.54.306

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.54.007 E058.17.50.120
N023.35.54.119 E058.17.51.539
N023.35.53.895 E058.17.51.569
N023.35.53.792 E058.17.50.139

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.53.517 E058.17.50.175
N023.35.53.551 E058.17.50.792
N023.35.53.139 E058.17.50.831
N023.35.53.101 E058.17.50.216

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.52.093 E058.17.40.427
N023.35.52.146 E058.17.41.100
N023.35.51.566 E058.17.41.172
N023.35.51.510 E058.17.40.498

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.52.028 E058.17.39.450
N023.35.52.075 E058.17.40.102
N023.35.51.501 E058.17.40.167
N023.35.51.452 E058.17.39.513

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.04.885 E058.17.58.720
N023.36.05.001 E058.18.00.264
N023.36.04.420 E058.18.00.315
N023.36.04.316 E058.17.58.780

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.04.206 E058.18.01.565
N023.36.04.255 E058.18.02.195
N023.36.02.922 E058.18.02.326
N023.36.02.878 E058.18.01.695

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.05.576 E058.18.11.049
N023.36.05.673 E058.18.12.318
N023.36.05.266 E058.18.12.357
N023.36.05.174 E058.18.11.091

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.00.999 E058.18.11.994
N023.36.01.032 E058.18.12.598
N023.36.00.518 E058.18.12.649
N023.36.00.476 E058.18.12.043

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.01.752 E058.18.12.116
N023.36.01.779 E058.18.12.528
N023.36.01.355 E058.18.12.578
N023.36.01.334 E058.18.12.160

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.02.841 E058.18.13.473
N023.36.03.020 E058.18.15.978
N023.36.01.923 E058.18.16.093
N023.36.01.765 E058.18.13.580

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.02.596 E058.18.16.081
N023.36.02.618 E058.18.16.433
N023.36.01.932 E058.18.16.502
N023.36.01.912 E058.18.16.143

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.03.944 E058.18.15.889
N023.36.03.244 E058.18.15.972
N023.36.03.047 E058.18.13.475
N023.36.03.319 E058.18.13.443
N023.36.03.344 E058.18.13.991
N023.36.03.499 E058.18.13.975
N023.36.03.480 E058.18.13.847
N023.36.03.849 E058.18.13.834
N023.36.03.882 E058.18.14.298
N023.36.04.072 E058.18.14.289
N023.36.04.069 E058.18.14.252
N023.36.04.803 E058.18.14.196
N023.36.04.928 E058.18.15.830
N023.36.04.236 E058.18.15.879
N023.36.04.230 E058.18.15.847
N023.36.03.942 E058.18.15.868

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.04.129 E058.18.10.488
N023.36.04.147 E058.18.10.720
N023.36.03.939 E058.18.10.736
N023.36.03.920 E058.18.10.509

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.12.251 E058.17.36.034
N023.36.12.400 E058.17.38.032
N023.36.12.007 E058.17.38.065
N023.36.11.860 E058.17.36.075

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.11.059 E058.16.24.001
N023.35.10.845 E058.16.24.029
N023.35.10.919 E058.16.25.018
N023.35.11.059 E058.16.25.181
N023.35.11.083 E058.16.25.594
N023.35.10.979 E058.16.25.728
N023.35.11.054 E058.16.26.711
N023.35.11.263 E058.16.26.688
N023.35.11.284 E058.16.27.001
N023.35.11.062 E058.16.27.018
N023.35.08.108 E058.16.27.289
N023.35.08.102 E058.16.26.992
N023.35.08.266 E058.16.26.981
N023.35.08.217 E058.16.25.993
N023.35.08.370 E058.16.25.825
N023.35.08.325 E058.16.25.451
N023.35.08.162 E058.16.25.275
N023.35.08.095 E058.16.24.476
N023.35.08.025 E058.16.24.282
N023.35.07.880 E058.16.24.297
N023.35.07.846 E058.16.24.002
N023.35.08.054 E058.16.23.994
N023.35.08.044 E058.16.23.939
N023.35.10.745 E058.16.23.691
N023.35.10.812 E058.16.23.725
N023.35.11.041 E058.16.23.689

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.35.34.398 E058.18.20.991
N023.35.34.444 E058.18.21.305
N023.35.33.595 E058.18.21.407
N023.35.33.565 E058.18.21.066

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.35.37.184 E058.18.06.249
N023.35.37.244 E058.18.07.188
N023.35.37.091 E058.18.07.182
N023.35.37.032 E058.18.06.282

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.35.35.718 E058.17.48.379
N023.35.35.493 E058.17.48.368
N023.35.35.437 E058.17.47.498
N023.35.35.644 E058.17.47.451

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.35.34.033 E058.17.27.387
N023.35.33.795 E058.17.27.385
N023.35.33.727 E058.17.26.511
N023.35.33.963 E058.17.26.464

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.35.31.441 E058.16.55.200
N023.35.31.236 E058.16.55.200
N023.35.31.164 E058.16.54.315
N023.35.31.365 E058.16.54.280

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.35.30.160 E058.16.39.352
N023.35.29.939 E058.16.39.347
N023.35.29.869 E058.16.38.473
N023.35.30.092 E058.16.38.433

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.35.26.484 E058.16.01.249
N023.35.26.543 E058.16.02.074
N023.35.26.298 E058.16.02.086
N023.35.26.239 E058.16.01.273

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.35.45.101 E058.18.23.102
N023.35.45.234 E058.18.23.097
N023.35.45.296 E058.18.23.914
N023.35.45.160 E058.18.23.933

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.35.44.771 E058.18.20.467
N023.35.44.703 E058.18.19.605
N023.35.44.822 E058.18.19.610
N023.35.44.892 E058.18.20.443

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.35.43.036 E058.18.06.651
N023.35.42.961 E058.18.05.717
N023.35.43.117 E058.18.05.729
N023.35.43.184 E058.18.06.620

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.35.44.111 E058.17.55.495
N023.35.44.699 E058.17.55.032
N023.35.44.497 E058.17.52.986
N023.35.44.737 E058.17.52.929
N023.35.44.941 E058.17.55.160
N023.35.44.248 E058.17.55.699

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.35.42.317 E058.17.34.292
N023.35.42.895 E058.17.33.848
N023.35.42.711 E058.17.31.894
N023.35.42.938 E058.17.31.867
N023.35.43.157 E058.17.33.963
N023.35.42.477 E058.17.34.496

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.35.40.055 E058.17.05.454
N023.35.40.151 E058.17.05.232
N023.35.40.958 E058.17.05.710
N023.35.41.085 E058.17.07.904
N023.35.40.885 E058.17.07.900
N023.35.40.761 E058.17.05.810

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.35.39.077 E058.16.46.817
N023.35.38.939 E058.16.44.864
N023.35.38.302 E058.16.44.536
N023.35.38.398 E058.16.44.311
N023.35.39.137 E058.16.44.715
N023.35.39.292 E058.16.46.794

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.35.34.581 E058.16.14.222
N023.35.34.778 E058.16.14.227
N023.35.34.853 E058.16.15.107
N023.35.34.652 E058.16.15.160

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.35.33.491 E058.16.00.580
N023.35.33.639 E058.16.00.577
N023.35.33.699 E058.16.01.436
N023.35.33.554 E058.16.01.465

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.36.15.922 E058.15.25.367
N023.36.16.038 E058.15.26.911
N023.36.15.881 E058.15.27.076
N023.36.15.750 E058.15.25.385

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.36.17.072 E058.15.28.735
N023.36.17.168 E058.15.29.923
N023.36.17.033 E058.15.29.933
N023.36.16.940 E058.15.28.718

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.36.19.051 E058.15.53.192
N023.36.19.121 E058.15.54.102
N023.36.18.982 E058.15.54.104
N023.36.18.911 E058.15.53.215

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.36.16.338 E058.16.03.405
N023.36.16.460 E058.16.05.021
N023.36.16.367 E058.16.05.015
N023.36.16.253 E058.16.05.035
N023.36.16.118 E058.16.03.329

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.36.24.534 E058.17.05.325
N023.36.24.619 E058.17.06.401
N023.36.25.223 E058.17.06.710
N023.36.25.131 E058.17.06.921
N023.36.24.444 E058.17.06.537
N023.36.24.353 E058.17.05.360
N023.36.24.440 E058.17.05.358

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.36.26.397 E058.17.24.356
N023.36.26.468 E058.17.25.245
N023.36.26.291 E058.17.25.251
N023.36.26.221 E058.17.24.385

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.36.28.077 E058.17.45.231
N023.36.28.164 E058.17.46.430
N023.36.27.976 E058.17.46.482
N023.36.27.895 E058.17.45.255

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N023.36.27.123 E058.17.48.057
N023.36.27.274 E058.17.49.981
N023.36.26.986 E058.17.50.015
N023.36.26.842 E058.17.48.074

COORDTYPE:OTHER:REGION
COLOR:SMGCS_IHP
N023.36.14.150 E058.16.02.289
N023.36.14.148 E058.16.02.250
N023.36.15.121 E058.16.02.160
N023.36.15.124 E058.16.02.198

COORDTYPE:OTHER:REGION
COLOR:SMGCS_IHP
N023.36.16.312 E058.16.17.001
N023.36.16.314 E058.16.17.037
N023.36.15.123 E058.16.17.150
N023.36.15.120 E058.16.17.115

COORDTYPE:OTHER:REGION
COLOR:SMGCS_IHP
N023.36.17.013 E058.16.27.880
N023.36.17.017 E058.16.27.926
N023.36.16.228 E058.16.27.995
N023.36.16.225 E058.16.27.949

COORDTYPE:OTHER:REGION
COLOR:SMGCS_IHP
N023.36.17.801 E058.16.34.344
N023.36.17.804 E058.16.34.381
N023.36.16.728 E058.16.34.476
N023.36.16.013 E058.16.33.840
N023.36.16.032 E058.16.33.814
N023.36.16.734 E058.16.34.438

COORDTYPE:OTHER:REGION
COLOR:SMGCS_IHP
N023.36.18.606 E058.16.47.885
N023.36.18.607 E058.16.47.923
N023.36.17.846 E058.16.47.989
N023.36.17.843 E058.16.47.952

COORDTYPE:OTHER:REGION
COLOR:SMGCS_IHP
N023.36.19.178 E058.17.06.276
N023.36.20.223 E058.17.06.178
N023.36.20.226 E058.17.06.212
N023.36.19.181 E058.17.06.310

COORDTYPE:OTHER:REGION
COLOR:SMGCS_IHP
N023.36.14.787 E058.16.39.772
N023.36.15.778 E058.16.40.657
N023.36.15.867 E058.16.41.783
N023.36.15.839 E058.16.41.785
N023.36.15.752 E058.16.40.678
N023.36.14.773 E058.16.39.794

COORDTYPE:OTHER:REGION
